"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"LP002209","Female","No","0","Graduate","",-0.432057829116783,-0.0554449853722143,-0.425438720767169,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002211","Male","Yes","0","Graduate","No",-0.0959985730564608,-0.238614673098381,-0.308598990439574,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002219","Male","Yes","3+","Graduate","No",0.547801258451209,1.15326991292527,-0.191759260111979,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002223","Male","Yes","0","Graduate","No",-0.178990313349974,-0.554035609238777,-0.191759260111979,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002224","Male","No","0","Graduate","No",-0.382131831504314,-0.554035609238777,-0.88111366904479,2.1191512815736,0.432476828905465,"Urban","N"
"LP002225","Male","Yes","2","Graduate","No",-0.00203948246774918,-0.554035609238777,-0.191759260111979,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002226","Male","Yes","0","Graduate","",-0.338917197505325,0.3003006208273,-0.215127206177498,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002229","Male","No","0","Graduate","No",0.0879910050301452,0.892184761017079,1.7477802633261,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002231","Female","No","0","Graduate","No",0.0976488209617375,-0.554035609238777,0.112024038739769,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002234","Male","No","0","Graduate","Yes",0.288677146252724,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002236","Male","Yes","2","Graduate","No",-0.137085213714591,-0.554035609238777,-0.542278451094764,0.276411036726991,0.432476828905465,"Urban","N"
"LP002237","Male","No","1","Graduate","",-0.284244137824785,-0.554035609238777,-0.39038680166889,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002239","Male","No","0","Not Graduate","No",-0.500480999615183,-0.00726042199648752,-0.16839131404646,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002243","Male","Yes","0","Not Graduate","No",-0.391789647435906,0.51764375775611,-0.215127206177498,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002244","Male","Yes","0","Graduate","No",-0.502608992956042,0.271936657989107,-0.121655421915422,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002250","Male","Yes","0","Graduate","No",0.0138386216909704,-0.554035609238777,-0.250179125275776,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002255","Male","No","3+","Graduate","No",0.616060737154158,-0.554035609238777,0.450859256689794,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002262","Male","Yes","3+","Graduate","No",0.67122487222105,-0.554035609238777,1.50241682963815,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002263","Male","Yes","0","Graduate","No",-0.461686044093363,0.168732841397124,-0.308598990439574,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002265","Male","Yes","2","Not Graduate","No",-0.558264203409286,0.00128294030417325,-0.39038680166889,-2.48769933054292,0.432476828905465,"Semiurban","Y"
"LP002266","Male","Yes","2","Graduate","No",-0.377057385845342,-0.0756073204017737,-0.39038680166889,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002272","Male","Yes","2","Graduate","No",-0.348247629846016,-0.388636115097984,-0.133339394948181,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002277","Female","No","0","Graduate","No",-0.363962042209285,-0.554035609238777,-0.88111366904479,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002281","Male","Yes","0","Graduate","No",-0.38802473614054,-0.0554449853722143,-0.600698316258562,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002284","Male","No","0","Not Graduate","No",-0.245776565893867,0.0152940544772569,-0.437122693799928,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002287","Female","No","0","Graduate","No",-0.638964258566489,0.0610864764087987,-0.507226531996485,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002288","Male","Yes","2","Not Graduate","No",-0.411596354685443,-0.554035609238777,-1.18489696789654,-2.48769933054292,-2.30816285089995,"Urban","N"
"LP002296","Male","No","0","Not Graduate","No",-0.433531055275839,-0.554035609238777,-0.951217507241347,-0.644959085696312,0.432476828905465,"Rural","N"
"LP002297","Male","No","0","Graduate","No",-0.475272463115772,6.28065423128984,-0.507226531996485,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002300","Female","No","0","Not Graduate","No",-0.563174957272807,-0.554035609238777,-1.09142518363446,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002301","Female","No","0","Graduate","Yes",0.333528698206221,-0.554035609238777,0.55601501398463,0.276411036726991,0.432476828905465,"Rural","N"
"LP002305","Female","No","0","Graduate","No",-0.140195357828154,-0.554035609238777,-0.367018855603371,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002308","Male","Yes","0","Not Graduate","No",-0.529781831000861,0.266127171624657,-0.367018855603371,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002314","Female","No","0","Not Graduate","No",-0.522252008410128,-0.554035609238777,-0.939533534208587,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002315","Male","Yes","1","Graduate","No",0.474139950498387,-0.554035609238777,0.0652881466087305,-0.644959085696312,-2.30816285089995,"Semiurban","N"
"LP002317","Male","Yes","3+","Graduate","No",12.3745334797655,-0.554035609238777,2.49555453742271,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002318","Female","No","1","Not Graduate","Yes",-0.251505778734642,-0.554035609238777,-0.986269426339625,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002319","Male","Yes","0","Graduate","",0.139553920597121,-0.554035609238777,0.158759930870807,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002328","Male","Yes","0","Not Graduate","No",0.113363233325006,-0.554035609238777,0.836430366770858,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002332","Male","Yes","0","Not Graduate","No",-0.515704336592099,0.140710613050957,-0.425438720767169,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002335","Female","Yes","0","Not Graduate","No",-0.532728283318974,0.55215894145078,0.369071445460478,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002337","Female","No","0","Graduate","No",-0.394245024367667,-0.554035609238777,-1.00963737240514,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002341","Female","No","1","Graduate","No",-0.4589032835707,-0.554035609238777,0.158759930870807,0.276411036726991,0.432476828905465,"Urban","N"
"LP002342","Male","Yes","2","Graduate","Yes",-0.622595079021417,6.28065423128984,1.08179380045881,0.276411036726991,0.432476828905465,"Urban","N"
"LP002345","Male","Yes","0","Graduate","No",-0.71671786140558,0.393594137150516,-0.40207077470165,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002347","Male","Yes","0","Graduate","No",-0.353158383709537,-0.0697978340373244,-0.0982874758499026,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002348","Male","Yes","0","Graduate","No",0.0696575239396649,-0.554035609238777,-0.0982874758499026,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002357","Female","No","0","Not Graduate","No",-0.439260268116614,-0.554035609238777,-0.775957911749954,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002361","Male","Yes","0","Graduate","No",-0.58658288402226,0.0334059825546578,-0.542278451094764,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002362","Male","Yes","1","Graduate","No",0.302263565275134,0.0156357889692833,-0.425438720767169,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002364","Male","Yes","0","Graduate","No",1.5512319645641,-0.554035609238777,-0.589014343225802,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002366","Male","Yes","0","Graduate","No",-0.448099625070953,0.915422706474876,-0.296915017406814,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002367","Female","No","1","Not Graduate","No",-0.130537541896562,-0.554035609238777,-0.764273938717195,0.276411036726991,0.432476828905465,"Rural","N"
"LP002368","Male","Yes","2","Graduate","No",0.0870088542574409,-0.554035609238777,-0.1567073410137,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002369","Male","Yes","0","Graduate","No",-0.406521909026471,-0.548526848940254,-0.694170100520638,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002370","Male","No","0","Not Graduate","No",-0.439751343502967,-0.554035609238777,-1.00963737240514,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002377","Female","No","1","Graduate","Yes",0.527176092224419,-0.554035609238777,0.0419202005432115,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002379","Male","No","0","Graduate","No",0.179494718687096,-0.554035609238777,-0.483858585930966,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002386","Male","No","0","Graduate","",1.22319360648087,-0.554035609238777,3.02133332389689,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002387","Male","Yes","0","Graduate","No",-0.487549347774576,0.245623102103071,-0.0398676106861051,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002390","Male","No","0","Graduate","No",-0.270657718802376,-0.554035609238777,-0.542278451094764,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002393","Female","","","Graduate","No",0.760109517150789,-0.554035609238777,-0.215127206177498,-1.56632920811961,0.432476828905465,"Semiurban","Y"
"LP002398","Male","No","0","Graduate","No",-0.569231553704484,0.0785149355021466,-1.12647710273274,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002401","Male","Yes","0","Graduate","No",-0.522252008410128,-0.169584305709042,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002403","Male","No","0","Graduate","Yes",0.820511789672104,-0.554035609238777,0.474227202755313,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002407","Female","Yes","0","Not Graduate","Yes",0.284584851366456,-0.554035609238777,-0.0982874758499026,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002408","Male","No","0","Graduate","No",-0.28538998039294,1.17650785838307,0.474227202755313,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002409","Male","Yes","0","Graduate","No",0.408826924113551,0.0723637146456709,0.392439391525997,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002418","Male","No","3+","Not Graduate","No",-0.11400467055604,0.1270412333699,0.0185522544776925,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002422","Male","No","1","Graduate","No",5.28978888086303,-0.554035609238777,0.0652881466087305,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002424","Male","Yes","0","Graduate","No",0.315849984297543,2.29363791281747,0.334019526362199,-0.644959085696312,0.432476828905465,"Rural","Y"
"LP002429","Male","Yes","1","Graduate","Yes",-0.317146188710379,-0.140536873886796,-0.191759260111979,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002434","Male","Yes","2","Not Graduate","No",-0.123007719305829,-0.554035609238777,-0.425438720767169,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002435","Male","Yes","0","Graduate","",-0.305196687642477,-0.0838089482104081,-1.06805723756894,0.276411036726991,0.432476828905465,"Rural","N"
"LP002443","Male","Yes","2","Graduate","No",-0.33777135493717,0.0303303721264199,0.0419202005432115,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002444","Male","No","1","Not Graduate","Yes",-0.431239370139529,-0.0270810225340205,0.509279121853592,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002446","Male","Yes","2","Not Graduate","No",-0.506537596046859,-0.125158821745606,-0.250179125275776,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002447","Male","Yes","2","Not Graduate","No",-0.563993416250061,-0.0564701888482936,-1.00963737240514,-0.644959085696312,0.432476828905465,"Urban","Y"
"LP002448","Male","Yes","0","Graduate","No",-0.238246743303134,0.0381902654430278,0.030236227510452,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002449","Male","Yes","0","Graduate","No",-0.478055223638434,0.288681648098402,-0.659118181422359,-2.48769933054292,-2.30816285089995,"Rural","Y"
"LP002453","Male","No","0","Graduate","Yes",0.275254419025765,-0.554035609238777,-0.729222019618916,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002455","Male","Yes","2","Graduate","No",-0.252815313098248,-0.554035609238777,-0.589014343225802,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002459","Male","Yes","0","Graduate","No",-0.180463539509031,-0.554035609238777,-0.331966936505093,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002467","Male","Yes","0","Graduate","No",-0.277532774211306,0.323880300777124,0.31065158029668,0.276411036726991,0.432476828905465,"Urban","N"
"LP002472","Male","No","2","Graduate","No",-0.171787874350143,-0.554035609238777,-0.121655421915422,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002473","Male","Yes","0","Graduate","No",0.479705471543711,-0.554035609238777,0.158759930870807,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002478","","Yes","0","Graduate","Yes",-0.543531941818721,0.84126632170514,0.158759930870807,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002484","Male","Yes","3+","Graduate","No",0.382472545045985,-0.554035609238777,-0.215127206177498,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002487","Male","Yes","0","Graduate","No",-0.390971188458653,0.193679459315054,0.07697211964149,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002489","Female","No","1","Not Graduate","",-0.0347778415578926,-0.554035609238777,-0.16839131404646,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002493","Male","No","0","Graduate","No",-0.202561931894878,-0.554035609238777,-0.565646397160283,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002494","Male","No","0","Graduate","No",0.0976488209617375,-0.554035609238777,-0.0749195297843836,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002500","Male","Yes","3+","Not Graduate","No",-0.402102230549302,0.0146105854932041,-0.892797642077549,-2.48769933054292,-2.30816285089995,"Urban","N"
"LP002501","","Yes","0","Graduate","No",1.8478414979208,-0.554035609238777,-0.425438720767169,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002502","Female","Yes","2","Not Graduate","",-0.850126674697914,0.442803904002322,-0.565646397160283,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002505","Male","Yes","0","Graduate","No",-0.175225402054608,0.283555630718005,-0.425438720767169,0.276411036726991,0.432476828905465,"Urban","N"
"LP002515","Male","Yes","1","Graduate","Yes",-0.319765257437591,0.156430399684173,0.182127876936326,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002517","Male","Yes","1","Not Graduate","No",-0.450227618411812,-0.0414338711991306,-0.39038680166889,-2.48769933054292,-2.30816285089995,"Rural","N"
"LP002519","Male","Yes","3+","Graduate","No",-0.116623739283251,-0.554035609238777,-0.542278451094764,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002522","Female","No","0","Graduate","Yes",-0.475272463115772,-0.554035609238777,-0.624066262324081,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002524","Male","No","2","Graduate","No",0.0210410606908019,1.03434630970007,0.182127876936326,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002527","Male","Yes","2","Graduate","Yes",1.82050496808053,-0.207516834323976,0.0419202005432115,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002529","Male","Yes","2","Graduate","No",0.212233077777239,0.0439997518074771,0.976638043163972,-0.644959085696312,0.432476828905465,"Semiurban","Y"
"LP002530","","Yes","2","Graduate","No",-0.414215423412655,0.0856913598347017,-0.16839131404646,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002531","Male","Yes","1","Graduate","Yes",1.84374920303454,0.214866997820693,-0.705854073553397,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002533","Male","Yes","2","Graduate","No",-0.402102230549302,-0.00623521852040823,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","N"
"LP002534","Female","No","0","Not Graduate","No",-0.172442641531946,-0.554035609238777,0.0886560926742495,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002536","Male","Yes","3+","Not Graduate","No",-0.377875844822595,-0.554035609238777,-0.39038680166889,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002537","Male","Yes","0","Graduate","No",-0.543531941818721,0.52242804064448,-0.215127206177498,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002541","Male","Yes","0","Graduate","No",0.888771268375053,-0.554035609238777,1.02337393529501,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002543","Male","Yes","2","Graduate","No",0.47954177974826,-0.554035609238777,1.16358161168812,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002544","Male","Yes","1","Not Graduate","No",-0.563993416250061,0.278429613337609,-0.180075287079219,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002545","Male","No","2","Graduate","No",-0.303887153278871,-0.554035609238777,-0.775957911749954,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002547","Male","Yes","1","Graduate","No",2.11645973425543,-0.554035609238777,4.13131076200904,0.276411036726991,0.432476828905465,"Urban","N"
"LP002555","Male","Yes","2","Graduate","Yes",-0.134302453191929,0.157797337652279,0.158759930870807,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002556","Male","No","0","Graduate","No",-0.485912429820069,-0.554035609238777,-0.834377776913752,0.276411036726991,0.432476828905465,"Urban","N"
"LP002560","Male","No","0","Not Graduate","No",-0.442697795821079,0.397694951054833,-0.589014343225802,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002562","Male","Yes","1","Not Graduate","No",-0.0115336066038908,-0.167533898756884,0.462543229722554,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002571","Male","No","0","Not Graduate","No",-0.280315534733968,-0.554035609238777,-0.425438720767169,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002582","Female","No","0","Not Graduate","Yes",1.94130951312316,-0.554035609238777,0.918218178000175,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002585","Male","Yes","0","Graduate","No",-0.295702563506336,0.183085690062235,-0.320282963472333,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002586","Female","Yes","1","Graduate","No",-0.34006304007348,-0.242032018018646,-0.483858585930966,-3.9618915264202,0.432476828905465,"Semiurban","Y"
"LP002587","Male","Yes","0","Not Graduate","No",-0.4589032835707,0.0269130272061556,-0.460490639865447,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002588","Male","Yes","0","Graduate","No",-0.127427397782998,0.422299834480736,-0.413754747734409,-5.06753567332816,0.432476828905465,"Urban","Y"
"LP002600","Male","Yes","1","Graduate","Yes",-0.410614203912739,-0.554035609238777,-0.600698316258562,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002602","Male","No","0","Graduate","No",0.14397359907429,0.955063907549942,0.731274609476023,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002603","Female","No","0","Graduate","No",-0.778920743676852,0.704572524894568,-0.39038680166889,2.1191512815736,0.432476828905465,"Rural","Y"
"LP002606","Female","No","0","Graduate","No",-0.36739956991375,-0.554035609238777,-0.542278451094764,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002615","Male","Yes","2","Graduate","No",-0.0881413668748263,1.36787917391787,0.719590636443263,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002618","Male","Yes","1","Not Graduate","No",-0.221550180167161,1.25784066748536,-0.0982874758499026,0.276411036726991,0.432476828905465,"Rural","N"
"LP002619","Male","Yes","0","Not Graduate","No",-0.26018144389353,-0.0472433575635799,-0.261863098308536,-0.644959085696312,0.432476828905465,"Semiurban","Y"
"LP002622","Male","Yes","2","Graduate","No",-0.309943749710548,0.955063907549942,1.12852969258985,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002624","Male","Yes","0","Graduate","No",2.52568922288222,1.72430824910144,3.89763130135385,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002625","","No","0","Graduate","No",-0.297994248642646,-0.554035609238777,-0.589014343225802,0.276411036726991,0.432476828905465,"Urban","N"
"LP002626","Male","Yes","0","Graduate","Yes",-0.478709990820237,0.475610415236859,0.485911175788073,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002634","Female","No","1","Graduate","No",1.28637863952484,-0.554035609238777,-1.24331683306033,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002637","Male","No","0","Not Graduate","No",-0.295538871710885,-0.11422331800076,-0.542278451094764,0.276411036726991,0.432476828905465,"Rural","N"
"LP002640","Male","Yes","1","Graduate","No",0.108288787666034,0.130800312782191,1.21031750381916,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002643","Male","Yes","2","Graduate","No",-0.347101787277861,0.14139408203501,0.0185522544776925,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002648","Male","Yes","0","Graduate","No",-0.535838427432537,1.72396651460941,-0.892797642077549,-2.48769933054292,0.432476828905465,"Semiurban","N"
"LP002652","Male","No","0","Graduate","No",0.0673658388033548,0.698763038530119,1.92303985881749,0.276411036726991,0.432476828905465,"Rural","N"
"LP002659","Male","Yes","3+","Graduate","No",-0.317146188710379,0.617430229427828,0.0419202005432115,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002670","Female","Yes","2","Graduate","No",-0.552043915182158,0.00367508174835827,-0.39038680166889,2.1191512815736,0.432476828905465,"Semiurban","Y"
"LP002682","Male","Yes","","Not Graduate","No",-0.381313372527061,0.0610864764087987,-0.273547071341295,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002683","Male","No","0","Graduate","No",-0.117933273646857,0.100385942991838,0.450859256689794,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002684","Female","No","0","Not Graduate","No",-0.327949847210127,-0.554035609238777,-0.600698316258562,0.276411036726991,0.432476828905465,"Rural","N"
"LP002689","Male","Yes","2","Not Graduate","No",-0.525689536114593,0.0412658758712657,-1.18489696789654,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002690","Male","No","0","Graduate","No",-0.475272463115772,-0.554035609238777,-1.06805723756894,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002692","Male","Yes","3+","Graduate","Yes",0.0447763710311559,-0.0674056925931394,-0.542278451094764,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002693","Male","Yes","2","Graduate","Yes",0.416520438499734,1.89483376062263,3.89763130135385,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002697","Male","No","0","Graduate","No",-0.118424349033209,0.159164275620384,-0.215127206177498,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002699","Male","Yes","2","Graduate","Yes",1.98010446864498,-0.554035609238777,2.96291345873309,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002705","Male","Yes","0","Graduate","No",-0.266565423916108,-0.554035609238777,-0.425438720767169,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002706","Male","Yes","1","Not Graduate","No",-0.0193908127855252,-0.0653552856409808,0.170443903903566,0.276411036726991,-2.30816285089995,"Semiurban","Y"
"LP002714","Male","No","1","Not Graduate","No",-0.445971631730094,-0.109097300620364,-0.612382289291321,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002716","Male","No","0","Not Graduate","No",0.225819496799649,-0.554035609238777,-0.191759260111979,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002717","Male","Yes","0","Graduate","No",-0.71671786140558,1.32550409690659,0.813062420705339,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002720","Male","Yes","3+","Graduate","No",-0.183737375418045,-0.554035609238777,-0.542278451094764,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002723","Male","No","2","Graduate","No",-0.297175789665392,-0.554035609238777,-0.425438720767169,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002729","Male","No","1","Graduate","No",0.957030747078002,-0.554035609238777,0.579382960050149,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002731","Female","No","0","Not Graduate","Yes",2.08895951261971,-0.554035609238777,-0.250179125275776,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002732","Male","No","0","Not Graduate","",-0.467087873343236,0.143786223479195,-0.238495152243017,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002734","Male","Yes","0","Graduate","No",0.119419829756683,0.780779316616462,2.07493150824337,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002738","Male","No","2","Graduate","No",-0.292428727597321,-0.554035609238777,-0.460490639865447,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002739","Male","Yes","0","Not Graduate","No",-0.407012984412823,-0.37086592151261,-0.939533534208587,0.276411036726991,0.432476828905465,"Rural","N"
"LP002740","Male","Yes","3+","Graduate","No",0.165908299664686,-0.554035609238777,0.123708011772528,-2.48769933054292,0.432476828905465,"Rural","Y"
"LP002741","Female","Yes","1","Graduate","No",-0.130210158305661,0.418199020576419,-0.0749195297843836,-2.48769933054292,0.432476828905465,"Semiurban","Y"
"LP002743","Female","No","0","Graduate","No",-0.534528893068932,-0.554035609238777,-0.553962424127524,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002753","Female","No","1","Graduate","",-0.286699514756546,-0.554035609238777,-0.600698316258562,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002755","Male","Yes","1","Not Graduate","No",-0.517996021728409,0.308502248635935,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002757","Female","Yes","0","Not Graduate","No",-0.390643804867751,-0.327465641025253,-0.518910505029245,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002767","Male","Yes","0","Graduate","No",-0.43140306193498,0.112346650212763,0.100340065707009,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002768","Male","No","0","Not Graduate","No",-0.334824902619057,-0.554035609238777,-0.775957911749954,-4.69898762435884,0.432476828905465,"Semiurban","N"
"LP002772","Male","No","0","Graduate","No",-0.471016476434053,0.0552769900443493,-0.0164996646205861,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002776","Female","No","0","Graduate","No",-0.0660429744889795,-0.554035609238777,-0.507226531996485,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002777","Male","Yes","0","Graduate","No",-0.428620301412318,0.134901126686508,-0.425438720767169,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002778","Male","Yes","2","Graduate","Yes",0.201265727482041,-0.554035609238777,-0.215127206177498,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002784","Male","Yes","1","Not Graduate","No",-0.476581997479378,0.257583809323996,-0.215127206177498,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002785","Male","Yes","1","Graduate","No",-0.338917197505325,0.556601489847124,0.135391984805288,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002788","Male","Yes","0","Not Graduate","No",-0.482802285706505,0.243230960658886,0.404123364558756,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002789","Male","Yes","0","Graduate","No",-0.296357330688138,0.903803733745977,-0.16839131404646,-2.48769933054292,-2.30816285089995,"Rural","N"
"LP002792","Male","Yes","1","Graduate","No",0.010564785781956,-0.2013656134675,-1.40689245551897,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002794","Female","No","0","Graduate","No",-0.447935933275502,0.00128294030417325,-0.729222019618916,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002795","Male","Yes","3+","Graduate","Yes",0.775169162332255,-0.554035609238777,1.32715723414676,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002798","Male","Yes","0","Graduate","No",-0.248231942825628,0.358053749979767,0.182127876936326,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002804","Female","Yes","0","Graduate","No",-0.200270246758567,0.234004129374173,0.415807337591516,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002807","Male","Yes","2","Not Graduate","No",-0.28293460346118,-0.471335862168381,-0.448806666832688,0.276411036726991,0.432476828905465,"Semiurban","Y"
